id,price
1,57850.48
2,57082.07
3,22969.98
4,2286.95
5,6031.29
6,6178.22
7,3926.9255
8,13286.14
9,5110.38
10,20116.51
11,4649.83
12,4786.64
13,4376.88
14,57578.23
15,39736.67
16,56047.62
17,55794.69
18,6539.28
19,64332.55
20,6957.44
21,6087.21
22,58892.52666666667
23,46286.51
24,6435.31
25,5290.67
26,4190.43
27,6256.55
28,5616.5
29,3970.11
30,6227.59
31,7294.51
32,65865.35
33,60094.69
34,60626.79
35,9861.48
36,5744.27
37,5721.4
38,49338.71
39,5268.77
40,2757.19
41,9136.35
42,79603.24
43,5362.98
44,4031.78
45,12863.81
46,4080.12
47,5947.95
48,14229.02
49,63881.67
50,6350.86
51,5716.55
52,3444.34
53,6461.64
54,4530.85
55,7524.29
56,2833.86
57,4327.54
58,55096.18
59,3264.96
60,64079.74
61,10332.89
62,54520.9
63,6627.74
64,10569.83
65,55974.04
66,54351.61
67,45237.59
68,12267.87
69,41975.28
70,45327.46
71,5857.44
72,6028.24
73,10004.05
74,8713.44
75,12701.57
76,6605.35
77,6337.26
78,3024.98
79,63287.42
80,11768.38
81,5244.42
82,6289.53
83,6789.31
84,6143.15
85,33277.9
86,61290.56
87,4550.35
88,14204.34
89,60272.83
90,4166.93
91,5003.39
92,61558.06
93,52888.18
94,81730.33
95,54923.89
96,10704.67
97,5932.02
98,15168.45
99,5487.2
100,64888.68
101,5374.74
102,8010.12
103,8976.74
104,2591.92
105,6350.57
106,7482.99
107,51232.57
108,60208.53
109,50656.7
110,2728.14
111,51302.05
112,53245.33
113,9664.44
114,4557.41
115,3226.43
116,3514.86
117,6347.44
118,3690.28
119,6019.93
120,14868.33
121,55081.07
122,10836.14
123,7295.55
124,46406.85
125,5597.57
126,6651.0
127,7170.5
128,11088.17
129,66387.16
130,4255.54
131,6154.68
132,60527.09
133,5825.12
134,6179.81
135,3831.96
136,42912.91
137,4683.7
138,7764.17
139,4032.92
140,4819.16
141,3566.6
142,52511.26
143,6920.77
144,1714.62
145,54341.1
146,2834.54
147,5925.42
148,14829.16
149,5527.81
150,4995.22
151,7773.78
152,63795.56
153,7056.26
154,7086.45
155,60516.0
156,6476.77
157,7410.48
158,5768.1
159,6181.86
160,4288.6
161,54967.15
162,6494.25
163,69016.72
164,7651.0
165,57502.05
166,37616.87
167,60050.55
168,5237.38
169,11084.12
170,50261.77
171,2067.2
172,7574.38
173,53670.84
174,56406.0
175,5002.24
176,70482.42
177,3841.65
178,4105.48
179,5379.69
180,72410.96
181,28584.35
182,7424.66
183,11887.89
184,5462.17
185,24666.89
186,6632.34
187,8374.32
188,52736.04
189,13898.34
190,4971.03
191,56933.95
192,3407.83
193,57361.91
194,5371.14
195,4559.44
196,5530.79
197,2692.62
198,16333.83
199,12670.29
200,60337.34
201,70158.55
202,12193.31
203,4262.43
204,7731.39
205,59674.94
206,61474.23
207,4260.28
208,45447.17
209,49865.88
210,9079.66
211,57711.73
212,41231.96
213,4400.42
214,5869.05
215,6940.51
216,49614.35
217,5177.79
218,31991.82
219,7483.1525
220,3331.79
221,3404.95
222,4422.16
223,22169.92
224,53199.59
225,57507.98
226,12388.76
227,7439.19
228,10255.12
229,4081.95
230,60303.48
231,4679.03
232,6069.06
233,12868.3
234,11311.33
235,3652.4
236,7747.38
237,2928.66
238,4155.61
239,2430.59
240,9370.26
241,68572.55
242,49180.39
243,4054.02
244,62725.96
245,9500.7
246,50097.04
247,56480.92
248,5040.05
249,5175.71
250,62228.31
251,9215.01
252,5966.95
253,56226.39
254,11210.4
255,6094.56
256,70954.29
257,4615.94
258,2013.09
259,4953.13
260,60382.47
261,3791.14
262,8141.46
263,53819.04
264,4335.21
265,7841.7
266,1945.7
267,39477.05
268,49903.05
269,49554.77
270,8298.12
271,6443.45
272,7571.22
273,52247.77
274,31545.04
275,2319.83
276,8107.5
277,27202.27
278,7396.67
279,32808.58
280,6052.46
281,38599.88
282,5129.45
283,6689.34
284,6572.36
285,49255.87
286,7449.63
287,38777.76
288,4691.41
289,61629.34
290,1772.49
291,1773.64
292,6429.52
293,8574.14
294,6835.31
295,4394.39
296,3960.03
297,49744.2
298,12689.32
299,10561.56
300,5569.62
301,60571.21
302,2828.45
303,6971.33
304,11626.62
305,52354.9
306,6252.25
307,49747.94
308,5448.71
309,56752.01
310,13288.755
311,5096.04
312,54463.5
313,3643.17
314,2609.95
315,3864.74
316,35972.48333333334
317,3947.19
318,4780.29
319,8405.53
320,3580.33
321,4117.76
322,60393.68
323,5180.8
324,3486.62
325,6639.05
326,12237.17
327,6775.74
328,5404.46
329,5716.69
330,3538.27
331,12640.44
332,7694.04
333,63843.12
334,5713.94
335,7628.38
336,11763.85
337,4045.75
338,22124.6
339,13563.68
340,46968.45
341,50130.4
342,49410.6
343,3680.85
344,5880.04
345,14679.14
346,72964.71
347,3255.06
348,3535.92
349,6525.06
350,10636.6
351,3959.95
352,6107.71
353,4661.5
354,4148.28
355,4621.9
356,63033.18
357,48066.95
358,4906.03
359,4685.28
360,49195.24
361,56735.62
362,6637.01
363,51442.08
364,2493.43
365,61072.99
366,30532.45
367,3828.63
368,4915.3
369,5739.71
370,6583.06
371,7680.77
372,4083.11
373,6032.87
374,6819.96
375,11429.29
376,49720.95
377,5821.09
378,53898.58
379,4881.52
380,2134.6
381,63768.34
382,7101.27
383,6455.21
384,4270.7
385,7136.39
386,62718.88
387,62700.57
388,5039.45
389,51689.86
390,55989.66
391,55924.49
392,68722.18
393,5476.02
394,55700.84
395,72440.85
396,65310.79
397,57776.47
398,5299.15
399,6372.73
400,3512.07
401,6968.11
402,6746.65
403,6711.65
404,56400.49
405,50515.15
406,4566.35
407,5737.35
408,64254.0
409,5898.43
410,5096.37
411,5927.46
412,52825.1
413,6299.35
414,6086.42
415,5768.59
416,3424.53
417,28916.8
418,5480.26
419,52911.86
420,11417.36
421,4546.41
422,5120.3
423,4016.72
424,56250.24
425,15664.57
426,5081.54
427,3385.71
428,12699.15
429,2166.94
430,6363.03
431,50546.85
432,6195.85
433,6322.31
434,59808.46
435,2265.88
436,5578.08
437,13003.26
438,12545.94
439,6086.65
440,60218.47
441,9463.05
442,62748.54
443,5955.72
444,3693.98
445,4394.5
446,49699.77
447,53994.07
448,6946.04
449,3568.52
450,47921.43
451,50648.42
452,45909.58
453,5100.51
454,6184.77
455,5200.15
456,2483.86
457,50116.75
458,40700.86
459,11739.84
460,7127.16
461,4771.6
462,6127.47
463,4498.99
464,7154.72
465,1757.05
466,2167.57
467,7963.44
468,4729.07
469,5748.72
470,8730.29
471,10408.1
472,8283.35
473,4922.1
474,5971.42
475,5066.67
476,10939.39
477,11532.79
478,4557.99
479,13492.48
480,31121.22
481,4919.01
482,5577.67
483,2924.99
484,3243.02
485,10958.71
486,5978.21
487,62692.19
488,5323.12
489,48396.65
490,6914.46
491,51269.86
492,5675.3
493,54574.78
494,54615.0
495,5622.34
496,36021.35
497,5427.84
498,4598.68
499,56213.74
500,50526.35
501,4486.74
502,4408.4
503,59186.76
504,47526.17
505,44471.45
506,8702.05
507,6061.61
508,32814.44
509,2613.22
510,55766.55
511,6632.78
512,5702.21
513,38121.97
514,6357.54
515,70216.19
516,67182.12
